c(12, 10, 11, 6, 8, 15, 387, 10, 11, 13, 7, 11, 12, 14, 3, 15, 
16, 38, 40, 385, 390, 5, 12, 3, 10, 13, 15, 13, 14, 16, 44, 2, 
4, 8, 11, 13, 2, 4, 5, 10, 12, 13, 14, 1, 5, 7, 11, 4, 8, 9, 
10, 11, 14, 15, 16, 5, 9, 11, 13, 44, 3, 6, 8, 13, 16, 6, 9, 
13, 15, 38, 44, 18, 20, 23, 26, 27, 17, 22, 26, 27, 32, 20, 23, 
17, 19, 23, 26, 31, 36, 45, 494, 498, 24, 25, 139, 142, 145, 
521, 543, 18, 24, 25, 27, 32, 491, 503, 530, 17, 19, 20, 27, 
491, 492, 494, 495, 21, 22, 25, 32, 33, 142, 21, 22, 24, 530, 
543, 17, 18, 20, 31, 32, 17, 18, 22, 23, 32, 491, 31, 34, 46, 
47, 59, 60, 61, 64, 106, 31, 32, 33, 35, 105, 20, 26, 28, 30, 
32, 34, 35, 36, 43, 18, 22, 24, 26, 27, 30, 31, 33, 24, 30, 32, 
104, 105, 29, 31, 35, 43, 46, 106, 30, 31, 34, 105, 106, 20, 
31, 43, 45, 41, 42, 44, 62, 65, 6, 16, 40, 42, 43, 44, 40, 45, 
362, 390, 391, 496, 498, 6, 38, 39, 43, 45, 390, 37, 42, 46, 
62, 64, 37, 38, 41, 43, 44, 46, 31, 34, 36, 38, 40, 42, 45, 46, 
9, 14, 16, 37, 38, 42, 20, 36, 39, 40, 43, 498, 29, 34, 41, 42, 
43, 64, 29, 59, 62, 64, 53, 58, 52, 59, 62, 60, 99, 56, 49, 54, 
56, 58, 59, 62, 48, 58, 63, 52, 55, 58, 59, 60, 61, 54, 57, 58, 
60, 99, 51, 52, 58, 62, 63, 55, 96, 99, 48, 52, 53, 54, 55, 56, 
63, 29, 47, 49, 52, 54, 61, 62, 29, 50, 54, 55, 61, 99, 100, 
102, 103, 106, 29, 54, 59, 60, 37, 41, 47, 49, 52, 56, 59, 64, 
65, 53, 56, 58, 29, 41, 46, 47, 62, 37, 62, 67, 77, 78, 66, 69, 
71, 72, 77, 78, 80, 71, 72, 77, 93, 94, 98, 108, 113, 67, 78, 
79, 80, 78, 79, 89, 67, 68, 72, 77, 67, 68, 71, 80, 93, 74, 75, 
90, 91, 73, 75, 77, 91, 73, 74, 77, 90, 113, 79, 80, 96, 66, 
67, 68, 71, 74, 75, 78, 83, 84, 91, 113, 66, 67, 69, 70, 77, 
79, 83, 86, 87, 89, 69, 70, 76, 78, 80, 89, 67, 69, 72, 76, 79, 
93, 96, 98, 85, 92, 147, 77, 78, 84, 87, 91, 92, 77, 83, 91, 
81, 86, 88, 89, 78, 85, 87, 88, 89, 78, 83, 86, 88, 92, 85, 86, 
87, 92, 147, 160, 70, 78, 79, 85, 86, 73, 75, 91, 92, 113, 115, 
116, 148, 73, 74, 77, 83, 84, 90, 92, 82, 83, 87, 88, 90, 91, 
147, 148, 153, 68, 72, 80, 98, 68, 98, 108, 112, 97, 99, 100, 
57, 76, 80, 97, 98, 99, 95, 96, 98, 99, 100, 111, 119, 68, 80, 
93, 94, 96, 97, 108, 109, 112, 119, 50, 55, 57, 60, 95, 96, 97, 
100, 60, 95, 97, 99, 102, 111, 118, 102, 103, 105, 60, 100, 101, 
103, 105, 107, 118, 60, 101, 102, 105, 106, 33, 105, 107, 114, 
142, 144, 30, 33, 35, 101, 102, 103, 104, 106, 107, 29, 34, 35, 
60, 103, 105, 102, 104, 105, 114, 118, 68, 94, 98, 109, 112, 
113, 98, 108, 110, 113, 119, 109, 113, 115, 119, 97, 100, 118, 
119, 94, 98, 108, 68, 75, 77, 90, 108, 109, 110, 115, 104, 107, 
115, 116, 117, 118, 144, 90, 110, 113, 114, 116, 118, 119, 90, 
114, 115, 117, 148, 114, 116, 135, 137, 144, 148, 156, 100, 102, 
107, 111, 114, 115, 119, 97, 98, 109, 110, 111, 115, 118, 125, 
131, 122, 126, 127, 128, 129, 131, 133, 121, 128, 131, 126, 129, 
132, 166, 180, 125, 126, 130, 170, 179, 200, 202, 120, 124, 126, 
130, 131, 299, 121, 123, 124, 125, 129, 131, 166, 172, 180, 121, 
129, 132, 133, 135, 136, 121, 122, 131, 133, 138, 140, 299, 300, 
305, 121, 123, 126, 127, 132, 124, 125, 201, 202, 304, 120, 121, 
122, 125, 126, 128, 299, 123, 127, 129, 136, 155, 180, 121, 127, 
128, 134, 135, 138, 133, 135, 137, 138, 117, 127, 133, 134, 136, 
137, 156, 127, 132, 135, 155, 156, 117, 134, 135, 138, 143, 144, 
128, 133, 134, 137, 140, 141, 143, 21, 142, 128, 138, 141, 300, 
301, 514, 527, 138, 140, 143, 145, 514, 515, 21, 24, 104, 139, 
143, 144, 145, 137, 138, 141, 142, 144, 145, 104, 114, 117, 137, 
142, 143, 21, 141, 142, 143, 515, 521, 528, 152, 155, 156, 82, 
88, 92, 152, 153, 160, 90, 92, 116, 117, 153, 156, 150, 154, 
172, 174, 177, 180, 149, 154, 158, 161, 177, 327, 152, 154, 158, 
160, 146, 147, 151, 153, 154, 155, 156, 160, 92, 147, 148, 152, 
156, 149, 150, 151, 152, 155, 158, 180, 132, 136, 146, 152, 154, 
156, 180, 117, 135, 136, 146, 148, 152, 153, 155, 161, 150, 151, 
154, 159, 160, 161, 158, 160, 161, 88, 147, 151, 152, 158, 159, 
150, 157, 158, 159, 323, 327, 165, 179, 200, 176, 181, 173, 178, 
181, 162, 179, 200, 123, 126, 180, 173, 178, 181, 179, 197, 202, 
124, 172, 173, 179, 181, 326, 126, 149, 170, 173, 174, 180, 164, 
167, 170, 172, 174, 176, 178, 179, 181, 149, 172, 173, 176, 177, 
178, 179, 196, 197, 198, 163, 173, 174, 177, 181, 149, 150, 174, 
176, 324, 326, 327, 164, 167, 173, 175, 179, 181, 124, 162, 165, 
169, 170, 173, 175, 178, 197, 200, 202, 123, 126, 132, 149, 154, 
155, 166, 172, 163, 164, 168, 171, 173, 176, 178, 326, 183, 184, 
186, 187, 182, 184, 186, 204, 205, 218, 182, 183, 185, 187, 217, 
184, 187, 193, 194, 221, 182, 183, 187, 189, 205, 182, 184, 185, 
186, 189, 191, 194, 189, 186, 187, 188, 190, 191, 197, 201, 202, 
205, 189, 191, 192, 201, 187, 189, 190, 192, 194, 289, 190, 191, 
201, 289, 293, 304, 305, 307, 185, 194, 221, 314, 315, 320, 185, 
187, 191, 193, 289, 320, 198, 175, 197, 169, 175, 179, 189, 196, 
198, 202, 204, 205, 175, 195, 197, 204, 206, 210, 200, 202, 124, 
